Id,label
125b03f1-1c23-4686-8922-adcc20bd6b0d,Normal
79b1ebc4-0068-4302-ae2d-db54600a84d0,Normal
3570780e-6ed0-4c74-9307-cd43851a95b0,Bug
ec396fe8-bc5d-4877-b9cc-95ec32dbbcd5,Bug
3dcaa220-9a6e-4df4-b1d2-4436d69e247b,Bug
e3015fed-69f1-4948-b7c4-f7d452d8ab0e,Normal
6bd47b98-964a-42c9-b173-7b0d867a25bf,Normal
426d991a-bf58-4b2a-85b0-9c00a169a067,Normal
8b78ea1b-825a-4148-ad3a-a4f91d460a40,Normal
4570a26d-07cd-4fda-9262-1b5c87f1d93f,Normal
c649c5a6-15e7-4483-a026-d8e4f835fa12,Normal
467e8834-7cdc-45f0-afea-56b83f572114,Fire
0719cdd9-8fe8-4e47-b550-7bcefb1634ed,Fire
6bd541b6-c1e3-42ec-adfb-2ee96e51917c,Fire
9b815f5b-35ea-4ea9-a62d-2718e07f6790,Normal
a586ab01-5ed4-40b4-9b7a-61ab46086657,Normal
99ebbb96-cba6-4a71-8f9a-ad185d8062ff,Normal
7b639ba3-e2fd-4120-97d4-5b468030e848,Water
8b864713-b5a4-4d49-9b0d-d843b8cefad6,Water
a1d7d22d-6321-4e4a-ba79-33c29190197a,Water
8c2be6fa-6e3e-402f-9150-02781eaad0f3,Water
18493277-5abf-45a1-9dfb-69b74b0fcc27,Water
6fad1966-9053-45af-bdc2-41b182470ffb,Water
77062429-079c-4013-a72a-fb0e2975cace,Grass
e0de2cba-c067-4aa3-81d7-dfbe69c9f21d,Grass
cc494973-6204-4c59-996f-7a90684b5f36,Grass
2f013199-b2dd-4977-a6f7-e9bc975398ee,Bug
cbed2e49-4f45-45c8-b050-81e8c98c3bd1,Bug
4631a8d1-094e-48e4-8e14-8665d114e7f1,Bug
ffb7630d-94dd-4e5c-92cc-b438c186397c,Fighting
4d175522-4920-481d-9d3b-2b5b63b73de0,Fighting
d02541fb-53e7-4407-9b0b-fee3ee570d2b,Fighting
c0a9535e-376d-47a7-b9a5-92810cc8f6fe,Fire
b4b2a9a8-8d77-4681-b81b-7072d58a3871,Fire
8d6b0ab8-5403-474b-a589-ab7b01d804db,Fire
8ae2d3ac-59e5-430f-a5df-ce7bff5cf36b,Grass
370c9b9a-564f-45cc-9405-2c7ebf0cfadb,Grass
d7efedbf-1894-4d7f-9d4b-182bdcd897dd,Grass
37b5a72a-0a82-47f9-9df4-798e39008351,Bug
834d5bac-64cb-4ce4-b568-c2c1c19cfae5,Bug
4cdb4b1b-2ee6-4b9a-908b-5c96c5e257fa,Bug
3671dbac-64ac-4aff-b653-0e07b2da5498,Fighting
3b9664ae-ed23-4a39-91c6-548721fde570,Fighting
36b2139e-d08b-4a92-aaeb-7cdbec44ee57,Fighting
dd32ee07-8a3e-4263-81e7-af9924b21885,Water
411a3b88-3abe-41d5-9ad4-53e67c0939ef,Water
73009085-8dcd-4880-b173-542c46fb2bcb,Water
a29228b6-4a31-462a-8d17-eade2b200fc0,Normal
de82e8ba-c75a-4528-9887-3334931cf185,Normal
78538166-9b4b-43f5-8fa5-a420c31fd7e9,Normal
562c1671-bdec-490d-b3a6-641a881ca979,Bug
5d2e79ec-3655-4b74-8ff5-03625adabf7e,Bug
90c6d354-2d62-48ae-a6f4-65b2aa0dc406,Bug
3258318e-b86a-4e62-b4fc-d86f8f2b6bcf,Bug
8702f588-5c71-4b31-8445-e4dcb4021902,Bug
955da6b5-2760-401e-832a-3cb06602fe2f,Bug
259c90af-9988-4b91-8e55-abf5de9dc4d0,Normal
12dcef22-4ba0-444d-9f71-c24943f562ad,Normal
87610800-73fa-4d91-badb-c49fd2b90266,Normal
a0daf5fe-c5e9-41d9-838e-ca05012bba12,Normal
12a5c1d0-0b59-403f-ab0e-69413018eb14,Normal
1962b5c3-2287-4af3-9d1a-2fbdfe9bb581,Normal
9b6c5f92-37b3-4f2b-b448-daaa90a00449,Normal
41e4d617-46aa-4850-815c-8fc627c3b26a,Normal
6cf5de48-0f7a-4926-9170-fca396239931,Normal
4e5af879-d964-4100-b0ed-4a17a8857d62,Fighting
26bd92df-0495-49ca-974f-e875eb1596a5,Fighting
ecec2157-47cb-4414-bda9-daf4ef6cf748,Fighting
43fc7450-093c-4d6b-bf8a-d8834039d66b,Water
b5c11b10-452d-4724-ab42-01755738a238,Water
cf06831d-1902-40c2-a867-2be39e8d3e35,Water
3c945ad5-0e99-4244-b561-28440ab89790,Rock
732f8746-8cbe-470c-9a51-aaaecba8b022,Rock
7e5c27d9-67f3-4f20-aa7a-e5c06b3c01aa,Rock
55f28114-4aca-4127-9b7d-03b5901c36e1,Poison
21693fbf-2ae5-4b44-9d77-b220d0d2a23b,Poison
c83a402d-ab7f-43f8-970c-c3da83bb5982,Poison
67bb78fe-dcfd-4fed-bde6-11225ea27338,Fighting
64589116-7055-48af-905e-2e733e49078e,Fighting
2d8092f2-1fe9-4380-8c65-d37f120d28c1,Fighting
937074de-c042-4466-81f6-208ac19a57ba,Water
f9a9a154-3d71-430a-b013-e8e95fc22d12,Water
be63724e-0259-4e58-a075-3174503610a2,Water
20a9a076-cbc1-479d-9abb-b5bb97ec7101,Water
13a41396-5063-44e1-ba1b-c487e0ccecf2,Water
350f8ff4-2631-4634-a92c-f935253c0e44,Water
7e03cdd1-1718-4d15-acbc-8add6de47d0a,Ground
ceef3ea2-4167-4deb-9a11-c2f5f4b5d366,Ground
cf29035f-7346-4a5e-95dd-a40a25be771b,Ground
9f8e5277-73ee-464e-97a2-3314a2cc575c,Fire
fa107dd7-6801-471e-9acf-0f0794d28230,Fire
f65e8582-0e3d-425f-b670-f98d20a854f3,Fire
88a50c4d-bbc9-4e08-ba8b-9967d2916f28,Fighting
7504b548-c880-49d5-b98a-453f7a26ea60,Fighting
6be3ae32-cd6c-4fc2-9aa9-88f3697e4ed1,Fighting
7ac86716-10de-4086-9837-c32ba825d1f8,Bug
062ea8f6-0127-4485-8dda-1db76a7948c6,Bug
bfafc4c6-ae3a-41e5-be08-4009f04fab1b,Bug
85ee7dbc-56a6-4b63-a8a6-bd9623db8289,Normal
07e06fc4-486a-40d2-84b1-09c464a4a5b7,Normal
37571ce2-2e1d-4cf7-8186-aef22fd02482,Normal
6691e14a-e783-4ce7-b371-76050bdc0907,Normal
ea1e4acb-0a75-4e34-b181-ff6f2d5af3c0,Normal
0c279630-fc78-4642-89cc-d5d100cb377c,Normal
097d3988-fb30-41e7-90c6-347e8349886f,Grass
999bcc9f-6372-4018-bb11-3f56e38189b0,Grass
fc609721-f8ac-4bc5-8734-c0385ecd5ef5,Grass
03a2a2e1-ca04-4e5c-b9c8-7b0f01b416c1,Ground
cb267585-2226-4900-82be-796ed471958c,Ground
75bb8e53-b8a5-4f4c-aa16-93a3959c69c7,Ground
761a692c-e5a9-4297-9f38-454c8bf36f6f,Ground
66c71ad1-2f2b-4f6d-8947-ba2eba5ae138,Ground
09c646bd-020f-478a-9d9d-0d972698e0fa,Ground
71658fc4-cb74-460e-8a23-08570145a2e5,Grass
46c00f6b-e004-450d-84ce-7954b9ff84aa,Grass
8d57c7e8-0bd4-496f-8bdb-57e488899146,Grass
6d6d8d5d-8a9b-43d3-b3ff-9795c268efaa,Normal
fd198e1f-4c8c-404d-92bc-569e22859ac5,Normal
60d26d8b-8a9e-4666-a8fb-563a4214c0c8,Normal
b41d3a54-f699-41e4-938e-ba2e75efba9f,Normal
90e971e9-6923-45c0-aa34-df9b22f5b9c8,Normal
68371f17-576c-4e23-9bad-ecf9be1e0cd2,Normal
b7fa83ac-b717-46b5-ae65-22b6161906d0,Grass
5892195f-0404-4b6a-9efe-b062b5c6b22c,Grass
00f5c778-d9f3-4828-b7d5-3442daf2871f,Grass
68a48f0f-3e92-43fa-92de-3ae90aae43f3,Poison
07aa824a-56b0-4550-86a4-94ecd3372d31,Poison
15547e51-264f-43a7-9758-88a6be6b2aab,Poison
e3fb7cd2-0962-4b3f-891b-68e6d1d2d1f6,Fire
f87ef2e5-a397-4f0e-8e8b-57cb6008b91a,Fire
26af40c7-a993-4a30-9ba7-5f16d426b631,Fire
f43a5911-29d0-4818-ba31-cc24feb9c9ca,Fighting
659412af-67db-4233-8e44-688f7231fba7,Fighting
7c8b63c2-e188-4345-9a6a-7997f197166d,Fighting
73842c2b-c30d-48e1-bff3-094cad1a5aa6,Water
c1b6fc06-ed72-4480-b9c9-e1ba25151237,Water
684338c8-0f84-4265-a1b5-436a21894707,Water
c0b6ab92-bdaa-4d44-a29c-05794aea4498,Bug
376ce577-b996-49e3-b271-d6d42b6741bf,Bug
536e965e-1dea-496c-b55e-915ab55bd51d,Bug
c9521116-8433-4484-a4b2-bfa41b1996ea,Bug
33081452-a5cb-49fc-9fac-6501528fbcbe,Bug
3a1a4aea-c523-42a4-a28f-7ea87608c77b,Bug
6184a415-a67e-4d01-a253-5a7fd59ded47,Fire
59378964-5d03-413e-b383-c586faba924a,Fire
9e00441f-32a9-4508-9380-4fe72b025d94,Fire
badce30c-c638-45a5-ad2e-1e59add51ef4,Water
3c224271-ef94-49c1-848d-d45c821fe8ea,Water
2a3a74a4-dac9-40cf-b998-eee94bcfe3f8,Water
8821f634-e4f1-4139-8c0f-1d67bd0873c5,Water
ad28910c-85ce-47e2-ab37-dc5403289194,Water
f32cdd74-ed1e-4b76-9b09-9fcd092e992d,Water
d5646b3f-08c2-4127-8d9a-d6c5a97dc10f,Poison
43ee60f2-823a-4a83-8fdf-849d3586105c,Poison
207ea386-afbb-4e3a-838d-071e0a685e55,Poison
f012c07e-3093-4cf7-b5ec-4bd416e933ef,Water
69bb893f-19fa-47e3-b0d0-9d63fe75770c,Water
494aa299-4b00-42f2-a28c-86cf31882373,Water
558e0da4-9654-4a11-8eb8-269dee347aad,Grass
b1a4c45e-7e81-4cf7-9939-3d1f78e4bc96,Grass
20065878-cf1f-41b5-a421-d25a6bf99eef,Grass
15c5d715-b77f-4f06-8004-67ee8e17dc72,Bug
bc501faf-7005-4689-81e5-4cfdafddcfd7,Bug
393905f8-9472-4b96-993d-95999eada373,Bug
5980583f-6be7-40ee-9a94-bbbbb9855700,Normal
4f412674-33d3-4046-a93b-51878a9b6e37,Normal
958b7be0-e0ba-495a-bd25-a3bdc2ad9050,Normal
350a887a-e7f0-448b-9b2e-4198287a181b,Water
edda66c8-0ac9-46ac-b1f0-cce1e7e2c0a8,Water
83088c2d-b017-429c-9426-68c70008427d,Water
5178bae4-e771-48f8-b427-77cee6944149,Water
01e460d4-82c2-4368-9b27-fee5d3b02858,Water
7e49be1a-41a7-448c-8d4f-3b05ad918747,Water
212a74bc-b2dd-49e2-8e9a-6ebd42b10572,Water
d3496468-79b4-4f23-822e-a5bdb7a02ac6,Water
0a303578-68e3-4444-aa69-d6403dba2b54,Water
2d8ecfe8-febc-452d-bb64-fc9febff47b0,Grass
a2e9638e-58f4-413e-bc2c-a79b52f76731,Grass
7cd74888-fcb8-4f29-98c2-0d2e276d279b,Grass
bbe64a61-ae30-40da-b562-1920d8dc755c,Water
9f315b09-3499-4b17-a786-e12d8abf2186,Water
453390cc-1441-4547-bd7c-464b55816eeb,Water
b92c4b34-6db2-40f9-8eda-07bc1cb24bff,Bug
39579fc5-60fa-4077-8c88-e2b510b402c4,Bug
b3a12488-4ed8-4711-81e6-c33b8738f3c0,Bug
3653aec0-6a80-416d-83a4-b52747ff46ff,Grass
fcf7fdc2-46f2-49c2-b13f-af20f2d8ef9e,Grass
7c573c67-5ad9-4862-bd2f-09245bd008c2,Grass
1deb19ec-ea00-4146-a908-2203b0d74337,Rock
918849fa-e931-484e-aa92-2822979810f1,Rock
2e0bef10-97a1-4e3c-84b4-7d2278655aa4,Rock
d517a00b-3a91-4bc6-a213-5c2f36eb90b1,Bug
09ee6398-4cca-498a-bd15-89995ff5fccc,Bug
c4090790-27a3-4462-b587-1d3007a928d8,Bug
821c34e3-cdcb-4bbd-bff9-a5c5a33a840c,Water
0c8a7797-7cf0-4608-b171-a9e913dd2384,Water
03d490f4-477c-4199-aef1-fd7e31bc5ce5,Water
87326bf8-0b14-4ee4-a356-4daac53ffa42,Water
f448d1d0-b0f3-40a0-a6df-9190007a634d,Water
00586957-39c2-4eaf-978e-f3c25189838b,Water
0c3fde4a-e10d-410a-9ece-8586dfce1f8f,Water
3ce04980-6e40-4144-aa85-908c5b14b78e,Water
c3c75c25-7346-4281-a2ef-6c255f10d714,Water
4ab4621d-3a91-4a6f-a3a1-2a48515d7272,Rock
bff6b5b6-7078-4463-8496-8fbcfc6d6b16,Rock
2e2fe553-800d-4b1a-90c5-a98bd21418e7,Rock
ca86faac-1ccc-4008-8154-e1400254b31a,Ground
6aecf796-1af8-4b99-b017-7e48c887bddf,Ground
c840c920-9094-40c7-8b96-de9d8c533d66,Ground
0816baf6-80dd-4e92-a880-0ba1c7e0911c,Normal
ef190545-a670-4fe9-979f-ca16a8d4e1e8,Normal
fa16aeb3-783a-481a-bc1e-fb83a8f7873a,Normal
f055e3f8-2122-4546-8966-4134658761d9,Fighting
e9b07825-8d9e-48f7-8bdd-78bccc21c3ad,Fighting
26b36fee-e76b-4319-b71e-1ea93721d363,Fighting
c98fbaaf-39b1-47b1-bb15-1dc7a9591eb3,Water
b4b712bd-18d5-45f5-b76c-aa53f7ea4c42,Water
d0fe0352-0074-4d23-8635-9e7e86d979b2,Water
8a84650e-2b6e-4130-a547-5f33073e8100,Bug
21430d51-2175-4a42-9ea2-58ae1f159e3d,Bug
2c238910-4959-45af-88d6-88c3017c02ff,Bug
804d168f-6935-4d94-963f-78a58c21d0a5,Normal
7c3c1316-2bd8-42f3-8576-d4671c596012,Normal
74f38529-4b4e-4873-b995-bcf01d7a0bea,Normal
15dce104-7495-43dd-b017-4adf2f27b109,Ground
119f9968-2e34-4399-8244-f793d82a32c2,Ground
33d61417-b19a-4cff-975d-bfa00a16ea05,Ground
fe55e618-5131-4613-8944-0d7050d355ab,Grass
391c7770-f4b6-4185-986b-e5aee4ad9a3d,Grass
71ded1eb-7132-4dd3-a112-20f64c62a650,Grass
825d9ec3-00a3-40a9-a958-f7c031eecd40,Fire
4c334da5-2033-453c-8c4e-40e7c60e2ad2,Fire
6fe3f1ba-a099-4f10-babc-01a45d3ae13e,Fire
a972613b-9db9-425a-b514-b9da16667492,Water
2acbe67a-d639-4932-8eaa-a16334648ba2,Water
ea4ed0f4-3b4c-4e60-9c6c-9d4d84f84c3f,Water
c87e739f-e5ce-4d42-8a78-829e60f8475a,Rock
bf813598-67cf-480e-9594-5df6f405992b,Rock
f66acd81-b511-41a8-b5f8-ec0053159520,Rock
71bf7b82-43ae-44a8-9ca5-49f91087ecea,Grass
ed410cf6-e2eb-470f-9bac-70b63c335603,Grass
98ab3c5d-bac8-49a5-b12d-c67640926af1,Grass
932a1be6-d4d0-4f7e-9db8-cb82f4e2722d,Water
a9706175-cd02-4a69-9d72-ba7a30233fe8,Water
20895dcd-2500-4061-b948-db1a86b04aa9,Water
237004ee-ae7b-4964-a287-fe0d5d61cc0e,Poison
6333baec-6539-49cc-a798-e8012b40dab5,Poison
068da559-980e-4802-abb1-94e820ff31ac,Poison
ff00bd3f-ebf5-4944-8376-226ceebb4d06,Normal
1ca9d51c-22d5-4ced-a251-8d97af8c2016,Normal
4bfdf537-0691-4868-913a-71160058e6bd,Normal
7d34b85e-71cf-443d-9a85-e759259012b4,Grass
cb4d376c-c300-415b-9fdc-32e23c1127c8,Grass
876baebd-3ab7-471f-b4e7-9eb39871165b,Grass
f28f5361-20fb-43e3-bf3c-5aa651bab2dc,Ground
1b04cf4e-0149-4a13-a7fe-23d1f3859272,Ground
2dd3387e-df5f-41dc-a494-66c769962601,Ground
3199040d-1bae-4317-b358-cf9c1d5a5786,Fire
31d90173-f990-4743-9992-5f9deecea5ed,Fire
3b4c2a5a-b0cd-4b2e-90f0-378c92fc6095,Fire
c56120fc-fd94-4191-8f9b-13188cf75814,Fire
894fdb50-ad65-41cf-b38b-98dde30e4e46,Fire
dfd8fb45-9f13-4a1b-8b13-b5096d37d78d,Fire
850263e5-b2fb-49a2-b741-813c04e57430,Water
e66e8a8b-7e92-4238-96f3-78dcfc6cb9f9,Water
78cb32e9-0222-42ea-840a-e4eba2c1b94d,Water
1f53b3e3-88d4-4e20-bf48-f3281c6f71f6,Grass
